iter	Passed	Remaining
863	302	47
864	302	47
865	303	46
866	303	46
867	303	46
868	304	45
869	304	45
870	304	45
871	304	44
872	305	44
873	305	44
874	305	43
875	306	43
876	306	42
877	306	42
878	306	42
879	307	41
880	307	41
881	307	41
882	308	40
883	308	40
884	308	40
885	309	39
886	309	39
887	309	39
888	309	38
889	310	38
890	310	37
891	310	37
892	310	37
893	311	36
894	311	36
895	311	36
896	312	35
897	312	35
898	312	35
899	312	34
900	313	34
901	313	34
902	313	33
903	314	33
904	314	32
905	314	32
906	314	32
907	315	31
908	315	31
909	315	31
910	316	30
911	316	30
912	316	30
913	317	29
914	317	29
915	317	29
916	317	28
917	318	28
918	318	28
919	318	27
920	318	27
921	319	27
922	319	26
923	319	26
924	320	25
925	320	25
926	320	25
927	321	24
928	321	24
929	321	24
930	321	23
931	322	23
932	322	23
933	322	22
934	322	22
935	323	22
936	323	21
937	323	21
938	323	21
939	324	20
940	324	20
941	324	19
942	324	19
943	325	19
944	325	18
945	325	18
946	325	18
947	326	17
948	326	17
949	326	17
950	326	16
951	327	16
952	327	16
953	327	15
954	327	15
955	328	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	329	12
963	330	12
964	330	11
965	330	11
966	330	11
967	331	10
968	331	10
969	331	10
970	331	9
971	332	9
972	332	9
973	332	8
974	333	8
975	333	8
976	333	7
977	333	7
978	334	7
979	334	6
980	334	6
981	334	6
982	335	5
983	335	5
984	335	5
985	335	4
986	336	4
987	336	4
988	336	3
989	337	3
990	337	3
991	337	2
992	337	2
993	338	2
994	338	1
995	338	1
996	338	1
997	339	0
998	339	0
999	339	0
