iter	Passed	Remaining
220	186	656
221	187	656
222	188	656
223	189	655
224	189	653
225	190	651
226	190	648
227	191	646
228	191	645
229	192	644
230	193	644
231	194	642
232	194	640
233	194	638
234	195	636
235	196	634
236	196	633
237	197	632
238	198	631
239	198	629
240	199	627
241	199	625
242	200	623
243	200	621
244	201	620
245	201	618
246	202	618
247	203	617
248	204	616
249	205	615
250	205	613
251	206	612
252	206	610
253	207	609
254	208	609
255	209	608
256	210	608
257	210	606
258	211	604
259	211	603
260	212	601
261	213	600
262	213	598
263	213	596
264	214	594
265	214	593
266	215	591
267	216	590
268	217	590
269	217	589
270	218	588
271	219	586
272	219	584
273	220	582
274	220	581
275	220	579
276	221	578
277	222	576
278	222	574
279	222	573
280	223	571
281	223	570
282	224	568
283	224	566
284	225	564
285	225	563
286	226	561
287	226	559
288	226	558
289	227	556
290	227	555
291	228	553
292	228	552
293	229	550
294	229	549
295	230	549
296	232	549
297	233	548
298	233	547
299	233	545
300	234	544
301	234	542
302	235	541
303	235	539
304	236	537
305	236	536
306	236	534
307	237	533
308	237	531
309	238	530
310	238	528
311	239	527
312	239	525
313	239	524
314	240	522
315	240	521
316	241	519
317	241	518
318	241	516
319	242	515
320	242	513
321	243	512
322	243	510
323	244	509
324	244	507
325	244	506
326	245	505
327	245	503
328	246	502
329	246	501
330	247	500
331	247	498
332	248	497
333	248	495
334	249	494
335	249	493
336	250	491
337	250	490
338	250	489
339	251	487
340	251	486
341	252	485
342	252	484
343	253	482
344	253	481
345	254	480
346	254	478
347	254	477
348	255	476
349	255	475
350	256	473
351	256	472
352	257	471
353	257	469
354	257	468
355	258	467
356	258	465
357	259	464
358	259	463
359	260	462
360	260	461
361	260	459
362	261	458
363	261	457
364	262	456
365	262	454
366	263	453
367	263	452
368	263	451
369	264	449
370	264	448
371	264	447
372	265	446
373	265	444
374	266	443
375	266	442
376	266	441
377	267	440
378	267	438
379	268	437
380	268	436
381	269	435
382	269	433
383	269	432
384	270	431
385	270	430
386	271	429
387	271	428
388	271	426
389	272	425
390	272	424
391	272	423
392	273	422
393	273	421
394	274	419
395	274	418
396	274	417
397	275	416
398	275	415
399	276	414
400	276	413
401	276	412
402	277	410
403	277	409
404	278	408
405	278	408
406	279	407
407	280	406
408	281	407
409	282	406
410	283	406
411	283	405
412	284	404
413	284	402
414	285	401
415	285	400
416	285	399
417	286	398
418	286	397
419	287	396
420	287	395
421	287	394
422	288	393
423	289	392
424	291	394
425	292	393
426	292	392
427	293	391
428	293	391
429	294	390
430	295	389
431	295	388
432	296	387
433	296	387
434	297	386
435	297	385
436	298	384
437	299	383
438	299	382
439	300	381
440	300	381
441	301	380
442	301	379
443	301	378
444	302	377
445	302	376
446	303	375
447	303	374
448	304	373
449	304	372
450	304	371
451	305	370
452	305	369
453	306	368
454	306	367
455	306	366
456	307	365
457	307	364
458	308	363
459	308	362
460	309	361
461	309	360
462	310	359
463	310	358
464	310	357
465	311	356
466	311	355
467	312	354
468	312	353
469	313	353
470	313	352
471	314	351
472	314	350
473	314	349
474	315	348
475	315	347
476	316	346
477	316	345
478	317	344
479	317	343
480	318	343
481	318	342
482	319	341
483	319	340
484	320	339
485	320	338
486	320	338
487	321	337
488	321	336
489	322	335
490	322	334
491	323	333
492	323	333
493	324	332
494	324	331
495	325	330
496	325	329
497	326	328
498	326	327
499	326	326
500	327	326
501	327	325
502	328	324
503	328	323
504	329	322
505	329	321
506	330	320
507	330	320
508	331	319
509	331	318
510	331	317
511	332	316
512	332	315
513	333	315
514	333	314
515	334	313
516	334	312
517	335	311
518	335	310
519	335	310
520	336	309
521	336	308
522	337	307
523	337	306
524	338	306
525	338	305
526	339	304
527	339	303
528	340	302
529	340	302
530	341	301
531	341	300
532	342	299
533	342	299
534	343	298
535	343	297
536	344	296
537	344	296
538	345	295
539	346	294
540	346	294
541	347	293
542	347	292
543	348	291
544	348	291
545	349	290
546	349	289
547	349	288
548	350	287
549	350	287
550	351	286
551	351	285
552	352	284
553	352	284
554	353	283
555	353	282
556	354	281
557	354	281
558	355	280
559	355	279
560	356	278
561	356	278
562	357	277
563	357	276
564	358	275
565	358	274
566	359	274
567	359	273
568	359	272
569	360	271
570	360	271
571	361	270
572	361	269
573	362	268
574	362	268
575	363	267
576	363	266
577	364	265
578	364	265
579	364	264
580	365	263
581	365	262
582	366	262
583	366	261
584	367	260
585	367	259
586	368	259
587	368	258
588	369	257
589	369	256
590	369	256
591	370	255
592	370	254
593	371	253
594	371	253
595	372	252
596	372	251
597	373	250
598	373	250
599	374	249
600	374	248
601	375	247
602	375	247
603	375	246
604	376	245
605	376	245
606	377	244
607	377	243
608	378	242
609	378	242
610	379	241
611	379	240
612	380	239
613	380	239
614	380	238
615	381	237
616	381	237
617	382	236
618	382	235
619	383	234
620	383	234
621	384	233
622	384	232
623	385	232
624	386	231
625	386	230
626	386	230
627	387	229
628	387	228
629	388	228
630	388	227
631	389	226
632	389	226
633	390	225
634	391	224
635	391	224
636	392	223
637	392	222
638	393	222
639	393	221
640	394	220
641	395	220
642	395	219
643	396	218
644	396	218
645	397	217
646	397	217
647	398	216
648	398	215
649	399	215
650	399	214
651	400	213
652	400	213
653	401	212
654	402	211
655	402	211
656	403	210
657	403	209
658	404	209
659	404	208
660	405	207
661	406	207
662	406	206
663	406	205
664	407	205
665	408	204
666	408	203
667	409	203
668	409	202
669	410	202
670	410	201
671	411	200
672	412	200
673	412	199
674	413	198
675	413	198
676	414	197
677	415	197
678	415	196
679	416	195
680	417	195
681	417	194
682	418	194
683	418	193
684	419	192
685	419	192
686	420	191
687	420	190
688	421	190
689	422	189
690	422	188
691	423	188
692	423	187
693	423	186
694	424	186
695	425	185
696	425	185
697	426	184
698	426	183
699	427	183
700	427	182
701	428	181
702	428	181
703	429	180
704	429	179
705	430	179
706	430	178
707	431	177
708	431	177
709	432	176
710	432	175
711	433	175
712	433	174
713	434	173
714	434	173
715	435	172
716	435	171
717	436	171
718	436	170
719	437	170
720	437	169
721	438	168
722	438	168
723	439	167
724	439	166
725	440	166
726	440	165
727	441	164
728	441	164
729	442	163
730	442	162
731	443	162
732	443	161
733	444	160
734	444	160
735	445	159
736	445	159
737	446	158
738	446	157
739	447	157
740	447	156
741	448	155
742	448	155
743	449	154
744	449	154
745	450	153
746	451	152
747	451	152
748	452	151
749	452	150
750	453	150
751	453	149
752	454	148
753	454	148
754	455	147
755	455	147
756	456	146
757	456	145
758	457	145
759	457	144
760	458	143
761	458	143
762	459	142
763	459	142
764	460	141
765	460	140
766	461	140
767	461	139
768	462	138
769	462	138
770	463	137
771	463	136
772	464	136
773	464	135
774	465	135
775	465	134
776	466	133
777	466	133
778	467	132
779	467	131
780	468	131
781	468	130
782	468	129
783	469	129
784	469	128
785	470	128
786	470	127
787	471	126
788	471	126
789	472	125
790	472	124
791	473	124
792	473	123
793	474	123
794	474	122
795	475	121
796	475	121
797	475	120
798	476	119
799	476	119
800	477	118
801	477	117
802	478	117
803	478	116
804	479	116
805	479	115
806	480	114
807	481	114
808	481	113
809	482	113
810	482	112
811	483	111
812	483	111
813	484	110
814	484	110
815	485	109
816	485	108
817	486	108
818	486	107
819	487	106
820	487	106
821	488	105
822	488	105
823	488	104
824	489	103
825	489	103
826	490	102
827	490	101
828	491	101
829	491	100
830	492	100
831	492	99
832	493	98
833	493	98
834	494	97
835	494	97
836	495	96
837	495	95
838	496	95
839	496	94
840	497	94
841	497	93
842	498	92
843	498	92
844	499	91
845	499	90
846	500	90
847	500	89
848	501	89
849	501	88
850	502	87
851	502	87
852	503	86
853	504	86
854	504	85
855	505	84
856	505	84
857	505	83
858	506	83
859	506	82
860	507	81
861	507	81
862	508	80
863	508	80
864	509	79
865	509	78
866	509	78
867	510	77
868	510	76
869	511	76
870	511	75
871	512	75
872	512	74
873	513	73
874	513	73
875	514	72
876	514	72
877	514	71
878	515	70
879	515	70
880	516	69
881	516	69
882	517	68
883	517	67
884	518	67
885	518	66
886	519	66
887	519	65
888	520	64
889	520	64
890	520	63
891	521	63
892	521	62
893	522	61
894	522	61
895	523	60
896	523	60
897	524	59
898	525	58
899	525	58
900	526	57
901	526	57
902	527	56
903	527	56
904	528	55
905	528	54
906	529	54
907	529	53
908	530	53
909	530	52
910	531	51
911	531	51
912	531	50
913	532	50
914	532	49
915	533	48
916	533	48
917	534	47
918	534	47
919	535	46
920	535	45
921	536	45
922	536	44
923	537	44
924	537	43
925	537	42
926	538	42
927	538	41
928	539	41
929	539	40
930	540	40
931	540	39
932	541	38
933	541	38
934	542	37
935	542	37
936	543	36
937	543	35
938	543	35
939	544	34
940	544	34
941	545	33
942	545	32
943	546	32
944	546	31
945	547	31
946	547	30
947	548	30
948	548	29
949	549	28
950	549	28
951	549	27
952	550	27
953	550	26
954	551	25
955	551	25
956	552	24
957	552	24
958	552	23
959	553	23
960	553	22
961	554	21
962	554	21
963	555	20
964	555	20
965	556	19
966	556	18
967	557	18
968	557	17
969	557	17
970	558	16
971	558	16
972	559	15
973	559	14
974	560	14
975	560	13
976	561	13
977	561	12
978	562	12
979	562	11
980	563	10
981	563	10
982	564	9
983	564	9
984	564	8
985	565	8
986	565	7
987	566	6
988	566	6
989	567	5
990	567	5
991	568	4
992	568	4
993	569	3
994	569	2
995	569	2
996	570	1
997	570	1
998	571	0
999	571	0
